nation,overall,attack,mid,defence,year
England,85,84,83,82,2006
France,85,86,82,83,2006
Italy,85,84,84,84,2006
Spain,85,85,84,81,2006
Brazil,85,84,84,85,2006
Germany,84,82,80,83,2006
Argentina,83,83,79,80,2006
Portugal,81,78,81,80,2006
Turkey,79,80,76,74,2006
Denmark,78,77,78,75,2006
Russia,78,79,76,77,2006
Mexico,78,78,76,78,2006
Nigeria,78,79,68,77,2006
Serbia,77,77,72,72,2006
Croatia,77,79,73,75,2006
Greece,77,77,78,78,2006
Uruguay,77,78,72,73,2006
Cameroon,77,79,74,71,2006
Republic of Ireland,76,74,73,76,2006
Sweden,76,77,75,73,2006
Switzerland,76,76,74,77,2006
Australia,76,75,75,73,2006
Korea Republic,76,75,75,75,2006
Belgium,75,74,72,75,2006
Norway,75,74,74,73,2006
Ukraine,75,76,73,66,2006
Paraguay,75,77,73,72,2006
United States,75,71,74,71,2006
Bulgaria,74,74,72,62,2006
Finland,74,72,68,69,2006
Poland,74,74,71,68,2006
Scotland,74,75,76,73,2006
Austria,73,70,67,72,2006
Romania,73,74,69,72,2006
Slovenia,72,71,70,68,2006
Wales,72,77,70,68,2006
Ecuador,70,70,68,67,2006
Northern Ireland,69,64,68,65,2006
Tunisia,69,67,65,71,2006
Hungary,68,68,66,67,2006
China PR,68,68,66,66,2006
England,84,84,83,83,2007
France,84,85,83,82,2007
Italy,84,83,82,83,2007
Spain,84,83,83,80,2007
Brazil,84,84,83,83,2007
Argentina,83,84,83,81,2007
Germany,82,82,81,82,2007
Portugal,82,78,83,78,2007
Netherlands,81,82,80,77,2007
Czech Republic,78,78,76,77,2007
Mexico,78,77,75,75,2007
Denmark,77,75,75,76,2007
Greece,77,77,77,77,2007
Turkey,77,79,77,74,2007
Nigeria,77,78,75,73,2007
Croatia,76,81,74,73,2007
Russia,76,73,73,75,2007
Sweden,76,79,74,75,2007
Norway,75,76,75,73,2007
Republic of Ireland,75,76,75,75,2007
Scotland,75,76,79,73,2007
Switzerland,75,75,73,75,2007
Paraguay,75,77,73,75,2007
Uruguay,75,77,73,74,2007
Cameroon,75,77,71,73,2007
Poland,74,75,73,69,2007
Romania,74,74,71,72,2007
Ukraine,74,76,75,67,2007
United States,74,78,72,72,2007
Australia,74,73,71,68,2007
Belgium,73,73,73,74,2007
Bulgaria,73,74,72,70,2007
Finland,72,70,71,70,2007
Austria,71,65,69,71,2007
Wales,71,73,72,70,2007
South Africa,71,74,71,67,2007
Northern Ireland,69,67,68,68,2007
Slovenia,69,70,66,65,2007
Korea Republic,69,71,69,67,2007
Hungary,68,63,69,67,2007
Ecuador,68,68,65,68,2007
China PR,65,64,67,65,2007
New Zealand,60,62,59,58,2007
Italy,85,84,83,81,2008
Spain,85,82,83,81,2008
England,84,80,82,81,2008
Argentina,84,81,81,80,2008
Brazil,84,81,81,80,2008
France,83,82,82,81,2008
Germany,83,82,79,79,2008
Portugal,82,77,81,79,2008
Netherlands,82,80,77,76,2008
Croatia,78,76,75,72,2008
Russia,78,75,75,71,2008
Turkey,78,78,76,73,2008
Mexico,78,75,77,76,2008
Czech Republic,77,74,72,76,2008
Denmark,77,73,73,72,2008
Sweden,77,78,73,72,2008
Switzerland,77,74,71,75,2008
Greece,76,75,76,75,2008
Romania,76,73,71,72,2008
Scotland,76,72,74,71,2008
Uruguay,76,74,72,73,2008
Republic of Ireland,75,71,72,72,2008
Paraguay,75,77,70,72,2008
Cameroon,75,72,73,67,2008
Bulgaria,74,72,71,67,2008
Norway,74,74,72,71,2008
Poland,74,67,69,65,2008
Ukraine,74,71,69,67,2008
Australia,74,72,70,67,2008
Austria,73,71,69,71,2008
Belgium,73,72,72,73,2008
United States,73,73,69,70,2008
South Africa,72,70,68,66,2008
Finland,71,66,66,69,2008
Hungary,71,62,70,67,2008
Slovenia,70,70,67,66,2008
Ecuador,70,67,67,64,2008
Korea Republic,70,69,67,66,2008
Northern Ireland,69,66,66,67,2008
China PR,65,61,62,62,2008
New Zealand,60,59,54,56,2008
Spain,85,83,83,82,2009
Brazil,84,83,81,82,2009
England,83,81,84,82,2009
France,83,82,82,82,2009
Italy,83,83,81,80,2009
Argentina,83,83,81,78,2009
Germany,82,81,79,79,2009
Portugal,82,77,81,79,2009
Netherlands,80,81,80,76,2009
Russia,80,79,77,76,2009
Croatia,78,77,74,73,2009
Czech Republic,78,73,74,74,2009
Turkey,78,77,77,74,2009
Uruguay,78,76,70,74,2009
Sweden,77,78,73,74,2009
Mexico,77,73,74,74,2009
Belgium,76,73,75,74,2009
Greece,76,76,75,74,2009
Switzerland,76,74,74,73,2009
Ukraine,76,73,72,70,2009
Cameroon,76,73,73,74,2009
Denmark,75,72,72,74,2009
Norway,75,75,73,72,2009
Republic of Ireland,75,72,74,73,2009
Romania,75,71,70,74,2009
Scotland,75,73,73,72,2009
Paraguay,75,75,70,73,2009
Australia,75,71,71,68,2009
United States,74,72,71,70,2009
Austria,73,71,67,70,2009
Bulgaria,73,70,70,68,2009
Finland,72,67,69,70,2009
Poland,72,69,68,67,2009
Hungary,72,69,72,66,2009
Ecuador,72,67,69,65,2009
South Africa,72,70,71,67,2009
Northern Ireland,71,66,66,70,2009
Slovenia,70,70,67,67,2009
Korea Republic,70,67,69,65,2009
China PR,66,63,64,64,2009
New Zealand,62,60,57,58,2009
Spain,85,83,83,82,2010
England,83,81,82,80,2010
Argentina,83,82,79,78,2010
Brazil,83,81,80,82,2010
France,82,80,81,81,2010
Germany,82,80,80,79,2010
Italy,82,81,79,79,2010
Portugal,81,79,78,79,2010
Netherlands,81,80,80,76,2010
Russia,79,78,76,74,2010
Croatia,78,77,75,74,2010
Turkey,78,76,76,75,2010
Uruguay,78,79,74,74,2010
Belgium,77,74,74,76,2010
Czech Republic,77,72,71,73,2010
Mexico,77,75,72,74,2010
Cameroon,77,72,73,71,2010
Republic of Ireland,76,74,72,71,2010
Sweden,76,76,73,74,2010
Switzerland,76,74,73,74,2010
Denmark,75,73,74,73,2010
Greece,75,72,72,73,2010
Norway,75,75,74,74,2010
Scotland,75,74,73,72,2010
United States,75,71,73,71,2010
Poland,74,72,71,70,2010
Austria,73,72,69,73,2010
Australia,73,70,70,68,2010
Bulgaria,72,70,71,67,2010
Romania,72,69,70,71,2010
Hungary,72,72,70,68,2010
Ecuador,72,71,66,64,2010
South Africa,72,69,69,66,2010
Northern Ireland,71,66,68,69,2010
Finland,71,67,71,69,2010
Slovenia,71,69,71,69,2010
Korea Republic,70,70,68,66,2010
China PR,65,61,60,61,2010
New Zealand,64,64,58,61,2010
Spain,87,84,86,83,2011
Germany,84,82,84,80,2011
England,83,82,83,81,2011
France,83,81,81,82,2011
Italy,83,83,82,80,2011
Brazil,83,83,81,83,2011
Portugal,82,80,80,79,2011
Netherlands,82,81,81,75,2011
Argentina,82,86,79,77,2011
Belgium,79,76,77,78,2011
Russia,79,77,78,76,2011
Uruguay,79,81,74,77,2011
Côte d'Ivoire,78,80,75,73,2011
Croatia,78,78,78,74,2011
Colombia,77,77,74,72,2011
Republic of Ireland,77,75,74,72,2011
Sweden,77,75,77,73,2011
Turkey,77,74,78,73,2011
